[  0%] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-dctcp.cc.o
[  0%] Linking CXX shared library ../../lib/libns3.41-internet-debug.so

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 979929 microsecond
Config Parameters
srcHostToSwitchLinkRate: 300Mbps
ctHostToSwitchLinkRate: 300Mbps
hostToSwitchLinkDelay: 50us
bottleneckLinkRate: 474.0Mbps
pctPacedBack: 0.8
enableSwitchECN: 1
enableECMP: 1
sampleRate: 4500
errorRate: 1.5e-05
dirName: forward
experiment: 1
trafficStartTime: 0.0
trafficStopTime: 0.9
steadyStartTime: 0.3
steadyEndTime: 0.8
m_alpha: 0.821686
m_alpha: 0.559425
m_alpha: 0.785794
m_alpha: 0.198145
m_alpha: 0.559425
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.755446
m_alpha: 0.844835
m_alpha: 0.22849
m_alpha: 0.863037
m_alpha: 0.410701
m_alpha: 0.350251
m_alpha: 0.213265
m_alpha: 0.740938
m_alpha: 0.809097
m_alpha: 0.817026
m_alpha: 0.702213
m_alpha: 0.261701
m_alpha: 0.263339
m_alpha: 0.680339
m_alpha: 0.724196
m_alpha: 0.831822
m_alpha: 0.787627
m_alpha: 0.678934
m_alpha: 0.556286
m_alpha: 0.559425
m_alpha: 0.379812
m_alpha: 0.823975
m_alpha: 0.791226
m_alpha: 0.724196
m_alpha: 0.172326
m_alpha: 0.559425
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.686508
m_alpha: 0.636501
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.702027
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.333672
m_alpha: 0.724196
m_alpha: 0.751587
m_alpha: 0.68291
m_alpha: 0.636501
m_alpha: 0.263975
m_alpha: 0.878906
m_alpha: 0.596719
m_alpha: 0.696913
m_alpha: 0.293396
m_alpha: 0.657717
m_alpha: 0.32836
m_alpha: 0.694629
m_alpha: 0.247476
m_alpha: 0.52446
m_alpha: 0.878906
m_alpha: 0.830626
m_alpha: 0.9375
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.327281
m_alpha: 0.637818
m_alpha: 0.18576
initialized alpha: 1
m_alpha: 0.725793
m_alpha: 0.161556
m_alpha: 0.509017
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.646541
m_alpha: 0.882568
m_alpha: 0.596719
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.477203
m_alpha: 0.739821
m_alpha: 0.447378
m_alpha: 0.878906
m_alpha: 0.678934
m_alpha: 0.460481
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.530446
m_alpha: 0.528543
m_alpha: 0.491682
m_alpha: 0.419417
m_alpha: 0.399703
initialized alpha: 1
m_alpha: 0.491682
m_alpha: 0.488062
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.214209
m_alpha: 0.431363
m_alpha: 0.393203
m_alpha: 0.542104
m_alpha: 0.210352
m_alpha: 0.9375
m_alpha: 0.368628
m_alpha: 0.345589
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.81986
m_alpha: 0.658325
m_alpha: 0.823975
m_alpha: 0.779833
m_alpha: 0.559425
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.700576
m_alpha: 0.818939
m_alpha: 0.9375
m_alpha: 0.658151
m_alpha: 0.765962
m_alpha: 0.781692
m_alpha: 0.782146
m_alpha: 0.741775
initialized alpha: 1
m_alpha: 0.767756
m_alpha: 0.719771
m_alpha: 0.786696
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.8396
m_alpha: 0.559425
m_alpha: 0.787125
m_alpha: 0.636501
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.397532
m_alpha: 0.559425
m_alpha: 0.383083
m_alpha: 0.684781
m_alpha: 0.539961
m_alpha: 0.52446
m_alpha: 0.275059
m_alpha: 0.325317
m_alpha: 0.469437
m_alpha: 0.704613
initialized alpha: 1
m_alpha: 0.528694
m_alpha: 0.878906
m_alpha: 0.379812
m_alpha: 0.61661
m_alpha: 0.678934
m_alpha: 0.85144
m_alpha: 0.9375
m_alpha: 0.597955
m_alpha: 0.559425
m_alpha: 0.878906
m_alpha: 0.163959
m_alpha: 0.678934
m_alpha: 0.640228
m_alpha: 0.579362
m_alpha: 0.724196
m_alpha: 0.441754
m_alpha: 0.9375
m_alpha: 0.275059
m_alpha: 0.9375
m_alpha: 0.372687
m_alpha: 0.61718
m_alpha: 0.620859
m_alpha: 0.24688
m_alpha: 0.17415
m_alpha: 0.432142
m_alpha: 0.596719
m_alpha: 0.678934
m_alpha: 0.823975
m_alpha: 0.678934
m_alpha: 0.606132
m_alpha: 0.736682
m_alpha: 0.252926
m_alpha: 0.730043
m_alpha: 0.727214
m_alpha: 0.52446
m_alpha: 0.491682
m_alpha: 0.96875
m_alpha: 0.974251
m_alpha: 0.941406
m_alpha: 0.941406
m_alpha: 0.834976
m_alpha: 0.436003
m_alpha: 0.751662
m_alpha: 0.9375
m_alpha: 0.492202
m_alpha: 0.83374
m_alpha: 0.695414
m_alpha: 0.505189
m_alpha: 0.707187
m_alpha: 0.206134
m_alpha: 0.430146
m_alpha: 0.307838
m_alpha: 0.878906
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.461439
m_alpha: 0.211238
initialized alpha: 1
m_alpha: 0.559425
m_alpha: 0.831787
m_alpha: 0.678934
m_alpha: 0.823975
m_alpha: 0.495509
m_alpha: 0.800028
initialized alpha: 1
m_alpha: 0.8423
m_alpha: 0.9375
m_alpha: 0.460952
m_alpha: 0.757075
m_alpha: 0.95172
m_alpha: 0.687036
m_alpha: 0.9375
m_alpha: 0.710184
m_alpha: 0.973214
m_alpha: 0.636501
m_alpha: 0.709758
m_alpha: 0.660574
m_alpha: 0.619288
initialized alpha: 1
m_alpha: 0.882568
m_alpha: 0.508222
m_alpha: 0.665398
m_alpha: 0.559425
m_alpha: 0.798225
m_alpha: 0.878906
m_alpha: 0.623811
m_alpha: 0.878906
m_alpha: 0.584823
m_alpha: 0.560582
m_alpha: 0.768619
m_alpha: 0.434997
m_alpha: 0.169336
m_alpha: 0.625481
m_alpha: 0.610771
m_alpha: 0.77033
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.432599
m_alpha: 0.772476
m_alpha: 0.325818
m_alpha: 0.834391
initialized alpha: 1
m_alpha: 0.751927
m_alpha: 0.636501
m_alpha: 0.52446
m_alpha: 0.636501
m_alpha: 0.823975
m_alpha: 0.21825
m_alpha: 0.917969
m_alpha: 0.576476
m_alpha: 0.958333
initialized alpha: 1
m_alpha: 0.601007
m_alpha: 0.186704
m_alpha: 0.374722
m_alpha: 0.878906
m_alpha: 0.257868
m_alpha: 0.989583
m_alpha: 0.727214
m_alpha: 0.801773
initialized alpha: 1
m_alpha: 0.625944
m_alpha: 0.356074
m_alpha: 0.9375
m_alpha: 0.649323
m_alpha: 0.647089
m_alpha: 0.9375
m_alpha: 0.491682
m_alpha: 0.648888
m_alpha: 0.9375
m_alpha: 0.536385
m_alpha: 0.506214
m_alpha: 0.636501
m_alpha: 0.306826
m_alpha: 0.67124
m_alpha: 0.664037
m_alpha: 0.864273
m_alpha: 0.886475
m_alpha: 0.615572
m_alpha: 0.396269
m_alpha: 0.834976
m_alpha: 0.724196
m_alpha: 0.683376
m_alpha: 0.708231
m_alpha: 0.735914
m_alpha: 0.636501
m_alpha: 0.659219
m_alpha: 0.596719
m_alpha: 0.460952
m_alpha: 0.678934
m_alpha: 0.878906
m_alpha: 0.579063
m_alpha: 0.994318
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.653386
m_alpha: 0.823975
m_alpha: 0.974888
m_alpha: 0.792007
m_alpha: 0.79246
m_alpha: 0.718089
m_alpha: 0.706596
initialized alpha: 1
m_alpha: 0.678934
m_alpha: 0.903906
initialized alpha: 1
m_alpha: 0.909912
m_alpha: 0.750026
m_alpha: 0.71106
m_alpha: 0.356074
m_alpha: 0.678934
m_alpha: 0.78308
m_alpha: 0.460952
m_alpha: 0.823975
m_alpha: 0.961019
m_alpha: 0.52446
m_alpha: 0.970703
initialized alpha: 1
m_alpha: 0.699001
m_alpha: 0.724196
m_alpha: 0.47031
m_alpha: 0.434512
m_alpha: 0.810836
m_alpha: 0.900956
m_alpha: 0.972534
initialized alpha: 1
m_alpha: 0.350149
m_alpha: 0.468062
m_alpha: 0.730433
m_alpha: 0.678934
m_alpha: 0.772476
m_alpha: 0.221253
m_alpha: 0.26895
initialized alpha: 1
m_alpha: 0.237535
m_alpha: 0.844646
m_alpha: 0.878906
m_alpha: 0.636501
m_alpha: 0.494201
m_alpha: 0.889908
m_alpha: 0.737528
m_alpha: 0.791856
m_alpha: 0.568249
m_alpha: 0.710184
m_alpha: 0.551707
m_alpha: 0.784031
m_alpha: 0.96875
m_alpha: 0.724196
m_alpha: 0.784685
m_alpha: 0.9375
m_alpha: 0.797529
m_alpha: 0.669146
initialized alpha: 1
m_alpha: 0.45042
m_alpha: 0.941406
m_alpha: 0.878906
m_alpha: 0.767431
m_alpha: 0.605652
m_alpha: 0.772476
m_alpha: 0.670833
m_alpha: 0.810184
m_alpha: 0.472782
m_alpha: 0.673227
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.639599
m_alpha: 0.777969
m_alpha: 0.678934
m_alpha: 0.725488
m_alpha: 0.735708
m_alpha: 0.732836
m_alpha: 0.878906
m_alpha: 0.596719
m_alpha: 0.438808
initialized alpha: 1
m_alpha: 0.84529
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.678934
m_alpha: 0.690639
m_alpha: 0.580583
m_alpha: 0.904948
initialized alpha: 1
m_alpha: 0.502861
m_alpha: 0.215081
m_alpha: 0.243522
m_alpha: 0.457558
m_alpha: 0.405133
m_alpha: 0.772476
m_alpha: 0.207424
m_alpha: 0.771079
m_alpha: 0.782633
m_alpha: 0.678934
m_alpha: 0.402752
m_alpha: 0.288598
m_alpha: 0.970703
m_alpha: 0.636501
m_alpha: 0.755507
m_alpha: 0.8396
m_alpha: 0.9375
m_alpha: 0.652421
m_alpha: 0.517225
m_alpha: 0.742931
m_alpha: 0.328265
m_alpha: 0.532733
m_alpha: 0.538046
m_alpha: 0.9375
m_alpha: 0.882568
m_alpha: 0.827408
m_alpha: 0.627324
m_alpha: 0.628906
m_alpha: 0.914092
m_alpha: 0.663967
m_alpha: 0.559425
m_alpha: 0.599624
m_alpha: 0.678934
m_alpha: 0.681763
m_alpha: 0.476458
m_alpha: 0.37758
m_alpha: 0.79246
m_alpha: 0.958333
m_alpha: 0.585283
m_alpha: 0.228302
m_alpha: 0.432142
m_alpha: 0.792888
m_alpha: 0.636501
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.212943
m_alpha: 0.491682
m_alpha: 0.9375
m_alpha: 0.422269
initialized alpha: 1
m_alpha: 0.469855
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.19446
m_alpha: 0.460952
m_alpha: 0.693583
m_alpha: 0.823975
m_alpha: 0.52446
m_alpha: 0.9375
m_alpha: 0.548702
m_alpha: 0.647474
m_alpha: 0.823975
m_alpha: 0.201638
m_alpha: 0.58696
m_alpha: 0.772476
m_alpha: 0.596719
m_alpha: 0.596719
initialized alpha: 1
m_alpha: 0.787125
m_alpha: 0.737929
m_alpha: 0.734137
m_alpha: 0.440097
m_alpha: 0.636501
m_alpha: 0.966431
m_alpha: 0.878906
m_alpha: 0.484899
m_alpha: 0.882044
m_alpha: 0.866586
m_alpha: 0.454592
m_alpha: 0.232009
m_alpha: 0.755446
m_alpha: 0.199634
m_alpha: 0.678934
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.596719
m_alpha: 0.252141
m_alpha: 0.878906
m_alpha: 0.504418
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.214033
m_alpha: 0.379812
m_alpha: 0.310663
m_alpha: 0.404403
m_alpha: 0.440915
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.724196
m_alpha: 0.189036
m_alpha: 0.612549
m_alpha: 0.182307
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.589599
initialized alpha: 1
m_alpha: 0.596719
m_alpha: 0.823975
m_alpha: 0.680145
m_alpha: 0.353981
m_alpha: 0.742931
m_alpha: 0.724196
m_alpha: 0.772476
m_alpha: 0.35914
m_alpha: 0.696498
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.848389
m_alpha: 0.559425
m_alpha: 0.170913
initialized alpha: 1
m_alpha: 0.696498
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.562147
m_alpha: 0.36266
m_alpha: 0.686099
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.42618
initialized alpha: 1
m_alpha: 0.187157
m_alpha: 0.356074
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.689727
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.856961
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.793097
m_alpha: 0.472892
m_alpha: 0.395877
m_alpha: 0.499437
m_alpha: 0.514409
m_alpha: 0.333819
m_alpha: 0.200656
m_alpha: 0.291246
m_alpha: 0.688254
m_alpha: 0.878906
m_alpha: 0.653356
m_alpha: 0.636501
m_alpha: 0.177221
initialized alpha: 1
m_alpha: 0.412591
m_alpha: 0.798926
m_alpha: 0.878906
m_alpha: 0.708231
m_alpha: 0.767183
m_alpha: 0.908203
m_alpha: 0.432142
m_alpha: 0.961538
m_alpha: 0.823975
m_alpha: 0.236382
m_alpha: 0.908203
m_alpha: 0.471432
m_alpha: 0.331857
m_alpha: 0.652967
m_alpha: 0.772476
m_alpha: 0.351302
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.85144
m_alpha: 0.839892
m_alpha: 0.724196
m_alpha: 0.217509
m_alpha: 0.878906
m_alpha: 0.567799
initialized alpha: 1
m_alpha: 0.955357
m_alpha: 0.173623
m_alpha: 0.878906
m_alpha: 0.509231
m_alpha: 0.339993
m_alpha: 0.643218
initialized alpha: 1
m_alpha: 0.603017
m_alpha: 0.527013
m_alpha: 0.792007
m_alpha: 0.724196
m_alpha: 0.823975
m_alpha: 0.596719
m_alpha: 0.460952
m_alpha: 0.953125
m_alpha: 0.908203
m_alpha: 0.422982
m_alpha: 0.988636
m_alpha: 0.405133
m_alpha: 0.893555
m_alpha: 0.941406
m_alpha: 0.827408
m_alpha: 0.223829
initialized alpha: 1
m_alpha: 0.186747
m_alpha: 0.754309
m_alpha: 0.20671
m_alpha: 0.772476
m_alpha: 0.855225
m_alpha: 0.817119
m_alpha: 0.466774
m_alpha: 0.823975
m_alpha: 0.837708
m_alpha: 0.878906
m_alpha: 0.700136
m_alpha: 0.772476
m_alpha: 0.96018
m_alpha: 0.307748
m_alpha: 0.708288
m_alpha: 0.216145
m_alpha: 0.922886
m_alpha: 0.786696
m_alpha: 0.607007
m_alpha: 0.865641
m_alpha: 0.874039
m_alpha: 0.468222
m_alpha: 0.941406
m_alpha: 0.564242
m_alpha: 0.373616
m_alpha: 0.475858
m_alpha: 0.947917
m_alpha: 0.678934
m_alpha: 0.371135
m_alpha: 0.841212
m_alpha: 0.900169
m_alpha: 0.951923
m_alpha: 0.602946
m_alpha: 0.811493
m_alpha: 0.724196
m_alpha: 0.906408
m_alpha: 0.785351
m_alpha: 0.912258
m_alpha: 0.91394
m_alpha: 0.917742
m_alpha: 0.736266
m_alpha: 0.886475
m_alpha: 0.755838
m_alpha: 0.908203
m_alpha: 0.941406
m_alpha: 0.963942
m_alpha: 0.69025
m_alpha: 0.612775
m_alpha: 0.724196
m_alpha: 0.709609
m_alpha: 0.379812
m_alpha: 0.715467
m_alpha: 0.463314
m_alpha: 0.529133
m_alpha: 0.709119
m_alpha: 0.645238
m_alpha: 0.727759
m_alpha: 0.878906
m_alpha: 0.72652
m_alpha: 0.904785
m_alpha: 0.977273
m_alpha: 0.869311
m_alpha: 0.744774
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.847412
m_alpha: 0.724196
initialized alpha: 1
m_alpha: 0.877479
m_alpha: 0.878906
m_alpha: 0.885137
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.225272
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.273691
m_alpha: 0.784976
initialized alpha: 1
m_alpha: 0.537075
m_alpha: 0.96875
m_alpha: 0.892316
m_alpha: 0.833382
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.865901
m_alpha: 0.772476
m_alpha: 0.491682
m_alpha: 0.823975
m_alpha: 0.565328
m_alpha: 0.842239
m_alpha: 0.822726
m_alpha: 0.636501
m_alpha: 0.299618
m_alpha: 0.391845
m_alpha: 0.83107
m_alpha: 0.470627
m_alpha: 0.52446
m_alpha: 0.370827
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.441967
m_alpha: 0.435608
m_alpha: 0.869021
m_alpha: 0.405133
m_alpha: 0.656377
m_alpha: 0.9625
m_alpha: 0.432142
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.775695
m_alpha: 0.9375
m_alpha: 0.963542
m_alpha: 0.90332
m_alpha: 0.690107
m_alpha: 0.834976
m_alpha: 0.241751
m_alpha: 0.878113
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.655313
m_alpha: 0.886475
m_alpha: 0.885731
m_alpha: 0.878906
m_alpha: 0.27056
m_alpha: 0.741434
m_alpha: 0.251507
m_alpha: 0.724196
m_alpha: 0.52446
m_alpha: 0.892873
m_alpha: 0.899568
m_alpha: 0.542872
m_alpha: 0.886475
m_alpha: 0.724196
m_alpha: 0.249511
m_alpha: 0.843345
m_alpha: 0.245874
m_alpha: 0.865206
m_alpha: 0.52446
m_alpha: 0.639153
m_alpha: 0.175075
m_alpha: 0.848803
m_alpha: 0.537106
m_alpha: 0.596719
m_alpha: 0.495651
m_alpha: 0.54095
m_alpha: 0.432142
m_alpha: 0.491682
m_alpha: 0.9375
m_alpha: 0.790636
m_alpha: 0.256586
m_alpha: 0.604911
m_alpha: 0.741221
m_alpha: 0.611645
m_alpha: 0.942428
m_alpha: 0.640665
initialized alpha: 1
m_alpha: 0.356074
m_alpha: 0.596719
m_alpha: 0.886002
m_alpha: 0.312956
m_alpha: 0.694895
m_alpha: 0.574265
m_alpha: 0.9375
m_alpha: 0.651464
m_alpha: 0.559425
m_alpha: 0.636501
m_alpha: 0.596719
m_alpha: 0.733866
m_alpha: 0.350265
m_alpha: 0.414344
m_alpha: 0.582056
m_alpha: 0.610747
m_alpha: 0.958147
m_alpha: 0.617553
m_alpha: 0.650234
m_alpha: 0.496062
initialized alpha: 1
m_alpha: 0.85144
m_alpha: 0.823975
m_alpha: 0.307838
m_alpha: 0.585851
m_alpha: 0.724196
m_alpha: 0.823975
m_alpha: 0.882568
m_alpha: 0.379812
m_alpha: 0.903696
initialized alpha: 1
m_alpha: 0.549236
m_alpha: 0.514908
m_alpha: 0.9375
m_alpha: 0.236192
m_alpha: 0.559425
m_alpha: 0.312956
m_alpha: 0.52446
m_alpha: 0.641982
m_alpha: 0.453225
m_alpha: 0.888672
m_alpha: 0.44668
m_alpha: 0.878906
m_alpha: 0.545227
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.347939
m_alpha: 0.636501
m_alpha: 0.637799
m_alpha: 0.669369
initialized alpha: 1
m_alpha: 0.57365
m_alpha: 0.681245
m_alpha: 0.600297
m_alpha: 0.257868
initialized alpha: 1
m_alpha: 0.491682
m_alpha: 0.68598
m_alpha: 0.539904
m_alpha: 0.834976
m_alpha: 0.523452
m_alpha: 0.589047
m_alpha: 0.625278
m_alpha: 0.636501
m_alpha: 0.708599
m_alpha: 0.241751
m_alpha: 0.52446
m_alpha: 0.678934
m_alpha: 0.614356
m_alpha: 0.748047
m_alpha: 0.648698
m_alpha: 0.823975
m_alpha: 0.299829
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.441627
initialized alpha: 1
m_alpha: 0.678934
m_alpha: 0.532312
m_alpha: 0.503508
m_alpha: 0.592495
m_alpha: 0.636501
m_alpha: 0.941193
m_alpha: 0.617964
m_alpha: 0.678934
m_alpha: 0.446117
m_alpha: 0.528977
m_alpha: 0.823975
m_alpha: 0.612156
m_alpha: 0.681112
initialized alpha: 1
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.330181
m_alpha: 0.83107
m_alpha: 0.490736
m_alpha: 0.408382
m_alpha: 0.460065
m_alpha: 0.678934
m_alpha: 0.823975
m_alpha: 0.664799
m_alpha: 0.908203
m_alpha: 0.9375
m_alpha: 0.743529
m_alpha: 0.724196
m_alpha: 0.609594
m_alpha: 0.597936
m_alpha: 0.724196
m_alpha: 0.724196
m_alpha: 0.610736
m_alpha: 0.902344
m_alpha: 0.788637
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.612522
m_alpha: 0.724196
m_alpha: 0.878906
m_alpha: 0.245344
m_alpha: 0.538373
m_alpha: 0.842381
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.3789
m_alpha: 0.646155
m_alpha: 0.636501
m_alpha: 0.668271
m_alpha: 0.629604
m_alpha: 0.886475
m_alpha: 0.89357
m_alpha: 0.720601
m_alpha: 0.333819
m_alpha: 0.729119
m_alpha: 0.267037
m_alpha: 1
m_alpha: 0.52446
m_alpha: 0.900222
m_alpha: 0.689919
m_alpha: 0.811611
m_alpha: 0.244333
m_alpha: 0.896267
m_alpha: 0.239435
m_alpha: 0.878906
m_alpha: 0.830626
m_alpha: 0.823975
m_alpha: 0.67075
m_alpha: 0.772476
m_alpha: 0.626504
m_alpha: 0.823975
m_alpha: 0.451685
m_alpha: 0.697058
m_alpha: 0.164133
m_alpha: 0.336694
m_alpha: 0.811782
m_alpha: 0.498247
m_alpha: 0.587347
m_alpha: 0.878906
m_alpha: 0.550638
m_alpha: 0.798225
m_alpha: 0.596719
m_alpha: 0.516223
m_alpha: 0.50714
m_alpha: 0.25365
initialized alpha: 1
m_alpha: 0.865641
m_alpha: 0.674728
initialized alpha: 1
m_alpha: 0.309544
m_alpha: 0.789732
m_alpha: 0.226641
m_alpha: 0.878906
m_alpha: 0.738063
initialized alpha: 1
m_alpha: 0.388448
m_alpha: 0.772476
m_alpha: 0.552231
m_alpha: 0.483959
m_alpha: 0.994318
m_alpha: 0.678934
m_alpha: 0.453712
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.799195
m_alpha: 0.456605
m_alpha: 0.971236
m_alpha: 0.823975
m_alpha: 0.491682
m_alpha: 0.823975
m_alpha: 0.744263
m_alpha: 0.701043
m_alpha: 0.882568
m_alpha: 0.678934
m_alpha: 0.460952
m_alpha: 0.754756
m_alpha: 0.615354
m_alpha: 0.882369
m_alpha: 0.772476
m_alpha: 0.579342
m_alpha: 0.772476
m_alpha: 0.541037
m_alpha: 0.834976
m_alpha: 0.691432
m_alpha: 0.79331
m_alpha: 0.73655
m_alpha: 0.85144
m_alpha: 0.574239
m_alpha: 0.203914
m_alpha: 0.729346
m_alpha: 0.893107
m_alpha: 0.573417
m_alpha: 0.896789
m_alpha: 0.772476
m_alpha: 0.678934
m_alpha: 0.386804
m_alpha: 0.530301
m_alpha: 0.802099
m_alpha: 0.405133
m_alpha: 0.964286
m_alpha: 0.238939
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.910866
m_alpha: 0.847412
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.93099
m_alpha: 0.786696
initialized alpha: 1
m_alpha: 0.536115
m_alpha: 0.772476
m_alpha: 0.845947
initialized alpha: 1
m_alpha: 0.814707
m_alpha: 0.559425
m_alpha: 0.52446
m_alpha: 0.678934
m_alpha: 0.418762
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.559425
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.240549
m_alpha: 0.237797
m_alpha: 0.9375
m_alpha: 0.771915
m_alpha: 0.559425
m_alpha: 0.514667
m_alpha: 0.724196
m_alpha: 0.772476
m_alpha: 0.781295
m_alpha: 0.878906
m_alpha: 0.872803
m_alpha: 0.878906
m_alpha: 0.927668
initialized alpha: 1
m_alpha: 0.830909
m_alpha: 0.22393
m_alpha: 0.423454
m_alpha: 0.818253
m_alpha: 0.441213
m_alpha: 0.380779
m_alpha: 0.229062
m_alpha: 0.460664
initialized alpha: 1
m_alpha: 0.623249
m_alpha: 0.636501
m_alpha: 0.7384
m_alpha: 0.748336
m_alpha: 0.798362
m_alpha: 0.234887
m_alpha: 0.727214
m_alpha: 0.706141
m_alpha: 0.522319
m_alpha: 0.878906
m_alpha: 0.262848
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.853937
m_alpha: 0.9375
m_alpha: 0.769298
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.507222
m_alpha: 0.740374
m_alpha: 0.886002
m_alpha: 0.36417
m_alpha: 0.721216
m_alpha: 0.67614
m_alpha: 0.429733
m_alpha: 0.504725
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.919462
m_alpha: 0.9375
m_alpha: 0.579392
m_alpha: 0.865641
m_alpha: 0.696382
m_alpha: 0.805007
m_alpha: 0.994318
m_alpha: 0.652753
m_alpha: 0.930176
m_alpha: 0.715358
m_alpha: 0.886475
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.733148
m_alpha: 0.293396
m_alpha: 0.559425
m_alpha: 0.639394
m_alpha: 0.543133
m_alpha: 0.823975
m_alpha: 0.544296
m_alpha: 0.724196
m_alpha: 0.737929
m_alpha: 0.19117
initialized alpha: 1
m_alpha: 0.848054
m_alpha: 0.226641
m_alpha: 0.910034
initialized alpha: 1
m_alpha: 0.212476
m_alpha: 0.636501
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.684742
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.800566
m_alpha: 0.903212
m_alpha: 0.600623
m_alpha: 0.601091
m_alpha: 0.724196
m_alpha: 0.886475
m_alpha: 0.941406
m_alpha: 0.74242
m_alpha: 0.50616
m_alpha: 0.491682
initialized alpha: 1
m_alpha: 0.270207
m_alpha: 0.593398
m_alpha: 0.491682
m_alpha: 0.460952
m_alpha: 0.596719
m_alpha: 0.794449
m_alpha: 0.624185
m_alpha: 0.246393
m_alpha: 0.772476
m_alpha: 0.491682
m_alpha: 0.652167
m_alpha: 0.878906
m_alpha: 0.407405
m_alpha: 0.233327
m_alpha: 0.823975
m_alpha: 0.662007
m_alpha: 0.559425
m_alpha: 0.9375
m_alpha: 0.830576
m_alpha: 0.878906
m_alpha: 0.333819
m_alpha: 0.508942
m_alpha: 0.23963
m_alpha: 0.963542
m_alpha: 0.356074
m_alpha: 0.839844
m_alpha: 0.772476
m_alpha: 0.489674
m_alpha: 0.823975
m_alpha: 0.751968
