[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/PoissonSampler.cc.o
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/RegularSampler.cc.o
[  0%] Linking CXX static library /media/experiments/ns-allinone-3.41/ns-3.41/build/lib/libmonitors_module.a
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/scratch_ECNMC_DatacenterSimulation.dir/DatacenterSimulation.cc.o
[  0%] Linking CXX executable /media/experiments/ns-allinone-3.41/ns-3.41/build/scratch/ECNMC/ns3.41-DatacenterSimulation-debug

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 1054089 microsecond
Config Parameters
### EVENT ### Time: 675080168 Queuing delay: 1672962 Queue Size: 99123 Drop Prob: 0
### EVENT ### Time: 675715012 Queuing delay: 1661485 Queue Size: 98443 Drop Prob: 0
### EVENT ### Time: 675900036 Queuing delay: 1666093 Queue Size: 98716 Drop Prob: 0
### EVENT ### Time: 676523609 Queuing delay: 1677063 Queue Size: 99366 Drop Prob: 0
### EVENT ### Time: 676575248 Queuing delay: 1684084 Queue Size: 99782 Drop Prob: 0.723781
### EVENT ### Time: 676903399 Queuing delay: 1641519 Queue Size: 97260 Drop Prob: 0
### EVENT ### Time: 677143083 Queuing delay: 1640591 Queue Size: 97205 Drop Prob: 0
### EVENT ### Time: 677188404 Queuing delay: 1671207 Queue Size: 99019 Drop Prob: 0.610321
### EVENT ### Time: 677214078 Queuing delay: 1645536 Queue Size: 97498 Drop Prob: 0
### EVENT ### Time: 677485038 Queuing delay: 1692000 Queue Size: 100251 Drop Prob: 0.758982
### EVENT ### Time: 677536747 Queuing delay: 1666650 Queue Size: 98749 Drop Prob: 0.575804
### EVENT ### Time: 677654143 Queuing delay: 1665654 Queue Size: 98690 Drop Prob: 0
### EVENT ### Time: 677854805 Queuing delay: 1681502 Queue Size: 99629 Drop Prob: 0.654855
### EVENT ### Time: 678064810 Queuing delay: 1675443 Queue Size: 99270 Drop Prob: 0
### EVENT ### Time: 678350972 Queuing delay: 1679882 Queue Size: 99533 Drop Prob: 0
### EVENT ### Time: 678475615 Queuing delay: 1657637 Queue Size: 98215 Drop Prob: 0
### EVENT ### Time: 678757385 Queuing delay: 1679477 Queue Size: 99509 Drop Prob: 0.59475
### EVENT ### Time: 678888351 Queuing delay: 1675325 Queue Size: 99263 Drop Prob: 0
### EVENT ### Time: 678940505 Queuing delay: 1654785 Queue Size: 98046 Drop Prob: 0
### EVENT ### Time: 678977867 Queuing delay: 1646819 Queue Size: 97574 Drop Prob: 0
### EVENT ### Time: 679102917 Queuing delay: 1644641 Queue Size: 97445 Drop Prob: 0
### EVENT ### Time: 679771294 Queuing delay: 1659021 Queue Size: 98297 Drop Prob: 0
### EVENT ### Time: 679854935 Queuing delay: 1658498 Queue Size: 98266 Drop Prob: 0
### EVENT ### Time: 680122406 Queuing delay: 1612557 Queue Size: 95544 Drop Prob: 0
### EVENT ### Time: 680124351 Queuing delay: 1610616 Queue Size: 95429 Drop Prob: 0
### EVENT ### Time: 680128775 Queuing delay: 1606177 Queue Size: 95166 Drop Prob: 0
### EVENT ### Time: 680204574 Queuing delay: 1578177 Queue Size: 93507 Drop Prob: 0
### EVENT ### Time: 680261598 Queuing delay: 1551257 Queue Size: 91912 Drop Prob: 0
### EVENT ### Time: 680283368 Queuing delay: 1580186 Queue Size: 93626 Drop Prob: 0
### EVENT ### Time: 680405891 Queuing delay: 1549283 Queue Size: 91795 Drop Prob: 0
### EVENT ### Time: 680413067 Queuing delay: 1567443 Queue Size: 92871 Drop Prob: 0
### EVENT ### Time: 681045326 Queuing delay: 1532034 Queue Size: 90773 Drop Prob: 0
### EVENT ### Time: 681577977 Queuing delay: 1454397 Queue Size: 86173 Drop Prob: 0
### EVENT ### Time: 681826892 Queuing delay: 1399814 Queue Size: 82939 Drop Prob: 0
### EVENT ### Time: 681992116 Queuing delay: 1413013 Queue Size: 83721 Drop Prob: 0
### EVENT ### Time: 682011482 Queuing delay: 1407241 Queue Size: 83379 Drop Prob: 0
### EVENT ### Time: 682611109 Queuing delay: 1327730 Queue Size: 78668 Drop Prob: 0
### EVENT ### Time: 682785631 Queuing delay: 1381688 Queue Size: 81865 Drop Prob: 0
### EVENT ### Time: 683023445 Queuing delay: 1310700 Queue Size: 77659 Drop Prob: 0
### EVENT ### Time: 683043835 Queuing delay: 1290312 Queue Size: 76451 Drop Prob: 0
### EVENT ### Time: 683209037 Queuing delay: 1255325 Queue Size: 74378 Drop Prob: 0
### EVENT ### Time: 683293981 Queuing delay: 1241688 Queue Size: 73570 Drop Prob: 0
### EVENT ### Time: 683510847 Queuing delay: 1160658 Queue Size: 68769 Drop Prob: 0
### EVENT ### Time: 683713939 Queuing delay: 1193890 Queue Size: 70738 Drop Prob: 0
### EVENT ### Time: 683937480 Queuing delay: 1144270 Queue Size: 67798 Drop Prob: 0
### EVENT ### Time: 684202525 Queuing delay: 1112844 Queue Size: 65936 Drop Prob: 0
### EVENT ### Time: 684251833 Queuing delay: 1112422 Queue Size: 65911 Drop Prob: 0
### EVENT ### Time: 684680223 Queuing delay: 1091696 Queue Size: 64683 Drop Prob: 0
### EVENT ### Time: 685345449 Queuing delay: 999679 Queue Size: 59231 Drop Prob: 0
### EVENT ### Time: 685990661 Queuing delay: 1008624 Queue Size: 59761 Drop Prob: 0
### EVENT ### Time: 686450988 Queuing delay: 1009046 Queue Size: 59786 Drop Prob: 0
### EVENT ### Time: 686965463 Queuing delay: 999966 Queue Size: 59248 Drop Prob: 0
### EVENT ### Time: 687219756 Queuing delay: 987544 Queue Size: 58512 Drop Prob: 0
### EVENT ### Time: 687967155 Queuing delay: 951612 Queue Size: 56383 Drop Prob: 0
### EVENT ### Time: 688018052 Queuing delay: 951409 Queue Size: 56371 Drop Prob: 0
### EVENT ### Time: 688303118 Queuing delay: 1029232 Queue Size: 60982 Drop Prob: 0
### EVENT ### Time: 688961859 Queuing delay: 1069586 Queue Size: 63373 Drop Prob: 0
### EVENT ### Time: 689385662 Queuing delay: 1078295 Queue Size: 63889 Drop Prob: 0
### EVENT ### Time: 689612441 Queuing delay: 1122464 Queue Size: 66506 Drop Prob: 0
### EVENT ### Time: 689741128 Queuing delay: 1172591 Queue Size: 69476 Drop Prob: 0
### EVENT ### Time: 689805753 Queuing delay: 1195122 Queue Size: 70811 Drop Prob: 0
### EVENT ### Time: 689873254 Queuing delay: 1203764 Queue Size: 71323 Drop Prob: 0
### EVENT ### Time: 689999291 Queuing delay: 1206751 Queue Size: 71500 Drop Prob: 0
### EVENT ### Time: 690038067 Queuing delay: 1228405 Queue Size: 72783 Drop Prob: 0
### EVENT ### Time: 690072254 Queuing delay: 1226143 Queue Size: 72649 Drop Prob: 0
### EVENT ### Time: 690099537 Queuing delay: 1201907 Queue Size: 71213 Drop Prob: 0
### EVENT ### Time: 690162753 Queuing delay: 1210177 Queue Size: 71703 Drop Prob: 0
### EVENT ### Time: 690217108 Queuing delay: 1229418 Queue Size: 72843 Drop Prob: 0
### EVENT ### Time: 690367654 Queuing delay: 1257435 Queue Size: 74503 Drop Prob: 0
### EVENT ### Time: 691278134 Queuing delay: 1471730 Queue Size: 87200 Drop Prob: 0
### EVENT ### Time: 691549205 Queuing delay: 1529620 Queue Size: 90630 Drop Prob: 0
### EVENT ### Time: 691872803 Queuing delay: 1619848 Queue Size: 95976 Drop Prob: 0
### EVENT ### Time: 691877008 Queuing delay: 1615629 Queue Size: 95726 Drop Prob: 0
### EVENT ### Time: 691920544 Queuing delay: 1625502 Queue Size: 96311 Drop Prob: 0
### EVENT ### Time: 691935850 Queuing delay: 1661232 Queue Size: 98428 Drop Prob: 0
### EVENT ### Time: 692009362 Queuing delay: 1653300 Queue Size: 97958 Drop Prob: 0
### EVENT ### Time: 692428366 Queuing delay: 1684000 Queue Size: 99777 Drop Prob: 0
### EVENT ### Time: 692541144 Queuing delay: 1692439 Queue Size: 100277 Drop Prob: 0.676214
### EVENT ### Time: 692551741 Queuing delay: 1681840 Queue Size: 99649 Drop Prob: 0.676214
### EVENT ### Time: 692625872 Queuing delay: 1688203 Queue Size: 100026 Drop Prob: 0.720129
### EVENT ### Time: 692689702 Queuing delay: 1679561 Queue Size: 99514 Drop Prob: 0
### EVENT ### Time: 692816030 Queuing delay: 1657671 Queue Size: 98217 Drop Prob: 0
### EVENT ### Time: 692957290 Queuing delay: 1664574 Queue Size: 98626 Drop Prob: 0
### EVENT ### Time: 692993358 Queuing delay: 1688253 Queue Size: 100029 Drop Prob: 0.716306
### EVENT ### Time: 692993966 Queuing delay: 1687646 Queue Size: 99993 Drop Prob: 0.716306
### EVENT ### Time: 693096292 Queuing delay: 1690177 Queue Size: 100143 Drop Prob: 0.709706
### EVENT ### Time: 693380395 Queuing delay: 1681198 Queue Size: 99611 Drop Prob: 0.699752
### EVENT ### Time: 693570794 Queuing delay: 1666970 Queue Size: 98768 Drop Prob: 0.602567
### EVENT ### Time: 693790692 Queuing delay: 1692253 Queue Size: 100266 Drop Prob: 0.673737
### EVENT ### Time: 694159796 Queuing delay: 1689603 Queue Size: 100109 Drop Prob: 0.967085
### EVENT ### Time: 694643156 Queuing delay: 1657907 Queue Size: 98231 Drop Prob: 0
### EVENT ### Time: 694919103 Queuing delay: 1666903 Queue Size: 98764 Drop Prob: 0.606156
### EVENT ### Time: 695140207 Queuing delay: 1676574 Queue Size: 99337 Drop Prob: 0.613226
### EVENT ### Time: 695247897 Queuing delay: 1616405 Queue Size: 95772 Drop Prob: 0
### EVENT ### Time: 695249616 Queuing delay: 1640034 Queue Size: 97172 Drop Prob: 0
### EVENT ### Time: 695269859 Queuing delay: 1650160 Queue Size: 97772 Drop Prob: 0
### EVENT ### Time: 695343158 Queuing delay: 1685232 Queue Size: 99850 Drop Prob: 0.598424
### EVENT ### Time: 695547494 Queuing delay: 1675325 Queue Size: 99263 Drop Prob: 0
### EVENT ### Time: 695799345 Queuing delay: 1649030 Queue Size: 97705 Drop Prob: 0
### EVENT ### Time: 696098433 Queuing delay: 1644624 Queue Size: 97444 Drop Prob: 0
### EVENT ### Time: 696345985 Queuing delay: 1684709 Queue Size: 99819 Drop Prob: 0.689884
### EVENT ### Time: 696501259 Queuing delay: 1659089 Queue Size: 98301 Drop Prob: 0
### EVENT ### Time: 696512622 Queuing delay: 1647730 Queue Size: 97628 Drop Prob: 0
### EVENT ### Time: 696774622 Queuing delay: 1566025 Queue Size: 92787 Drop Prob: 0
### EVENT ### Time: 697092422 Queuing delay: 1613350 Queue Size: 95591 Drop Prob: 0
### EVENT ### Time: 697477956 Queuing delay: 1663662 Queue Size: 98572 Drop Prob: 0
### EVENT ### Time: 698113027 Queuing delay: 1628000 Queue Size: 96459 Drop Prob: 0
### EVENT ### Time: 698405081 Queuing delay: 1637975 Queue Size: 97050 Drop Prob: 0
### EVENT ### Time: 698406231 Queuing delay: 1636827 Queue Size: 96982 Drop Prob: 0
### EVENT ### Time: 698645303 Queuing delay: 1684641 Queue Size: 99815 Drop Prob: 0.695715
### EVENT ### Time: 698657860 Queuing delay: 1672084 Queue Size: 99071 Drop Prob: 0
### EVENT ### Time: 699013923 Queuing delay: 1664135 Queue Size: 98600 Drop Prob: 0
### EVENT ### Time: 699143395 Queuing delay: 1653553 Queue Size: 97973 Drop Prob: 0
### EVENT ### Time: 699790986 Queuing delay: 1652236 Queue Size: 97895 Drop Prob: 0
### EVENT ### Time: 699846567 Queuing delay: 1657873 Queue Size: 98229 Drop Prob: 0
### EVENT ### Time: 700012451 Queuing delay: 1682785 Queue Size: 99705 Drop Prob: 0.645371
### EVENT ### Time: 700454779 Queuing delay: 1609924 Queue Size: 95388 Drop Prob: 0
### EVENT ### Time: 700786492 Queuing delay: 1564743 Queue Size: 92711 Drop Prob: 0
### EVENT ### Time: 700807213 Queuing delay: 1569384 Queue Size: 92986 Drop Prob: 0
### EVENT ### Time: 701192123 Queuing delay: 1518346 Queue Size: 89962 Drop Prob: 0
### EVENT ### Time: 701250278 Queuing delay: 1510886 Queue Size: 89520 Drop Prob: 0
### EVENT ### Time: 701378827 Queuing delay: 1488945 Queue Size: 88220 Drop Prob: 0
### EVENT ### Time: 701424882 Queuing delay: 1468253 Queue Size: 86994 Drop Prob: 0
### EVENT ### Time: 702407168 Queuing delay: 1370532 Queue Size: 81204 Drop Prob: 0
### EVENT ### Time: 702950038 Queuing delay: 1265789 Queue Size: 74998 Drop Prob: 0
### EVENT ### Time: 703095068 Queuing delay: 1277688 Queue Size: 75703 Drop Prob: 0
### EVENT ### Time: 703108047 Queuing delay: 1303207 Queue Size: 77215 Drop Prob: 0
### EVENT ### Time: 703369279 Queuing delay: 1317907 Queue Size: 78086 Drop Prob: 0
### EVENT ### Time: 703422145 Queuing delay: 1340692 Queue Size: 79436 Drop Prob: 0
### EVENT ### Time: 703595808 Queuing delay: 1388101 Queue Size: 82245 Drop Prob: 0
### EVENT ### Time: 703711818 Queuing delay: 1422025 Queue Size: 84255 Drop Prob: 0
### EVENT ### Time: 703775407 Queuing delay: 1435392 Queue Size: 85047 Drop Prob: 0
### EVENT ### Time: 704268698 Queuing delay: 1458228 Queue Size: 86400 Drop Prob: 0
### EVENT ### Time: 704666115 Queuing delay: 1571342 Queue Size: 93102 Drop Prob: 0
### EVENT ### Time: 704940551 Queuing delay: 1605671 Queue Size: 95136 Drop Prob: 0
### EVENT ### Time: 704984079 Queuing delay: 1616439 Queue Size: 95774 Drop Prob: 0
### EVENT ### Time: 705178250 Queuing delay: 1669553 Queue Size: 98921 Drop Prob: 0.56946
### EVENT ### Time: 705244051 Queuing delay: 1656827 Queue Size: 98167 Drop Prob: 0
### EVENT ### Time: 705425212 Queuing delay: 1615679 Queue Size: 95729 Drop Prob: 0
### EVENT ### Time: 705593704 Queuing delay: 1651156 Queue Size: 97831 Drop Prob: 0
### EVENT ### Time: 705845475 Queuing delay: 1668304 Queue Size: 98847 Drop Prob: 0
### EVENT ### Time: 706588767 Queuing delay: 1682498 Queue Size: 99688 Drop Prob: 0.637725
### EVENT ### Time: 706663439 Queuing delay: 1667038 Queue Size: 98772 Drop Prob: 0
### EVENT ### Time: 706664054 Queuing delay: 1666430 Queue Size: 98736 Drop Prob: 0
### EVENT ### Time: 706945716 Queuing delay: 1636692 Queue Size: 96974 Drop Prob: 0
### EVENT ### Time: 707288142 Queuing delay: 1543392 Queue Size: 91446 Drop Prob: 0
### EVENT ### Time: 707300853 Queuing delay: 1530684 Queue Size: 90693 Drop Prob: 0
### EVENT ### Time: 707602938 Queuing delay: 1574110 Queue Size: 93266 Drop Prob: 0
### EVENT ### Time: 707664890 Queuing delay: 1536675 Queue Size: 91048 Drop Prob: 0
### EVENT ### Time: 707815013 Queuing delay: 1538549 Queue Size: 91159 Drop Prob: 0
### EVENT ### Time: 707818588 Queuing delay: 1534970 Queue Size: 90947 Drop Prob: 0
### EVENT ### Time: 707957099 Queuing delay: 1578954 Queue Size: 93553 Drop Prob: 0
### EVENT ### Time: 708305799 Queuing delay: 1502295 Queue Size: 89011 Drop Prob: 0
### EVENT ### Time: 708771564 Queuing delay: 1599899 Queue Size: 94794 Drop Prob: 0
### EVENT ### Time: 708804086 Queuing delay: 1592726 Queue Size: 94369 Drop Prob: 0
### EVENT ### Time: 708844796 Queuing delay: 1604878 Queue Size: 95089 Drop Prob: 0
### EVENT ### Time: 708951053 Queuing delay: 1608506 Queue Size: 95304 Drop Prob: 0
### EVENT ### Time: 709124313 Queuing delay: 1577333 Queue Size: 93457 Drop Prob: 0
### EVENT ### Time: 709184313 Queuing delay: 1577992 Queue Size: 93496 Drop Prob: 0
### EVENT ### Time: 709405353 Queuing delay: 1560084 Queue Size: 92435 Drop Prob: 0
### EVENT ### Time: 709472216 Queuing delay: 1594633 Queue Size: 94482 Drop Prob: 0
### EVENT ### Time: 709476856 Queuing delay: 1589992 Queue Size: 94207 Drop Prob: 0
### EVENT ### Time: 709589854 Queuing delay: 1642886 Queue Size: 97341 Drop Prob: 0
### EVENT ### Time: 709748683 Queuing delay: 1676186 Queue Size: 99314 Drop Prob: 0.54274
### EVENT ### Time: 709799801 Queuing delay: 1675764 Queue Size: 99289 Drop Prob: 0.63907
### EVENT ### Time: 710089353 Queuing delay: 1658751 Queue Size: 98281 Drop Prob: 0
### EVENT ### Time: 710130219 Queuing delay: 1669907 Queue Size: 98942 Drop Prob: 0
### EVENT ### Time: 710169493 Queuing delay: 1630633 Queue Size: 96615 Drop Prob: 0
### EVENT ### Time: 710877561 Queuing delay: 1679561 Queue Size: 99514 Drop Prob: 0.593127
### EVENT ### Time: 711084168 Queuing delay: 1668084 Queue Size: 98834 Drop Prob: 0
### EVENT ### Time: 711788806 Queuing delay: 1629823 Queue Size: 96567 Drop Prob: 0
### EVENT ### Time: 712216333 Queuing delay: 1659797 Queue Size: 98343 Drop Prob: 0
### EVENT ### Time: 712448237 Queuing delay: 1683325 Queue Size: 99737 Drop Prob: 0.688902
### EVENT ### Time: 712601794 Queuing delay: 1666565 Queue Size: 98744 Drop Prob: 0
### EVENT ### Time: 712638881 Queuing delay: 1668759 Queue Size: 98874 Drop Prob: 0
### EVENT ### Time: 712776415 Queuing delay: 1668692 Queue Size: 98870 Drop Prob: 0.616323
### EVENT ### Time: 712992477 Queuing delay: 1663764 Queue Size: 98578 Drop Prob: 0
### EVENT ### Time: 713691275 Queuing delay: 1669738 Queue Size: 98932 Drop Prob: 0
### EVENT ### Time: 713734306 Queuing delay: 1677300 Queue Size: 99380 Drop Prob: 0
### EVENT ### Time: 714127298 Queuing delay: 1665857 Queue Size: 98702 Drop Prob: 0.576466
### EVENT ### Time: 714287082 Queuing delay: 1672844 Queue Size: 99116 Drop Prob: 0
### EVENT ### Time: 714527105 Queuing delay: 1665046 Queue Size: 98654 Drop Prob: 0
### EVENT ### Time: 714566729 Queuing delay: 1677620 Queue Size: 99399 Drop Prob: 0.613226
### EVENT ### Time: 714573602 Queuing delay: 1670751 Queue Size: 98992 Drop Prob: 0.613226
### EVENT ### Time: 714755714 Queuing delay: 1661772 Queue Size: 98460 Drop Prob: 0
### EVENT ### Time: 715875610 Queuing delay: 1681924 Queue Size: 99654 Drop Prob: 0.693622
### EVENT ### Time: 716259017 Queuing delay: 1657249 Queue Size: 98192 Drop Prob: 0
### EVENT ### Time: 716295285 Queuing delay: 1671578 Queue Size: 99041 Drop Prob: 0.641313
### EVENT ### Time: 716718481 Queuing delay: 1684928 Queue Size: 99832 Drop Prob: 0.72438
### EVENT ### Time: 716851125 Queuing delay: 1677114 Queue Size: 99369 Drop Prob: 0
### EVENT ### Time: 717209978 Queuing delay: 1679747 Queue Size: 99525 Drop Prob: 0.662267
### EVENT ### Time: 717345596 Queuing delay: 1672253 Queue Size: 99081 Drop Prob: 0
### EVENT ### Time: 717510206 Queuing delay: 1659460 Queue Size: 98323 Drop Prob: 0
### EVENT ### Time: 718099399 Queuing delay: 1677823 Queue Size: 99411 Drop Prob: 0.671964
### EVENT ### Time: 718239935 Queuing delay: 1668304 Queue Size: 98847 Drop Prob: 0.60842
### EVENT ### Time: 718620484 Queuing delay: 1695409 Queue Size: 100453 Drop Prob: 0.950681
### EVENT ### Time: 718839397 Queuing delay: 1668439 Queue Size: 98855 Drop Prob: 0.612008
### EVENT ### Time: 718920953 Queuing delay: 1664776 Queue Size: 98638 Drop Prob: 0
### EVENT ### Time: 719154741 Queuing delay: 1681823 Queue Size: 99648 Drop Prob: 0.606348
### EVENT ### Time: 719158890 Queuing delay: 1677671 Queue Size: 99402 Drop Prob: 0.606348
### EVENT ### Time: 719334454 Queuing delay: 1673300 Queue Size: 99143 Drop Prob: 0
### EVENT ### Time: 719337864 Queuing delay: 1669890 Queue Size: 98941 Drop Prob: 0
### EVENT ### Time: 719523582 Queuing delay: 1664878 Queue Size: 98644 Drop Prob: 0
### EVENT ### Time: 719546991 Queuing delay: 1690717 Queue Size: 100175 Drop Prob: 0.674634
### EVENT ### Time: 719604927 Queuing delay: 1661215 Queue Size: 98427 Drop Prob: 0
### EVENT ### Time: 720009408 Queuing delay: 1695443 Queue Size: 100455 Drop Prob: 0.677346
### EVENT ### Time: 720190130 Queuing delay: 1677013 Queue Size: 99363 Drop Prob: 0
### EVENT ### Time: 720656342 Queuing delay: 1675781 Queue Size: 99290 Drop Prob: 0.636422
### EVENT ### Time: 721179823 Queuing delay: 1673114 Queue Size: 99132 Drop Prob: 0.60214
### EVENT ### Time: 721864844 Queuing delay: 1681637 Queue Size: 99637 Drop Prob: 0.690653
### EVENT ### Time: 722108366 Queuing delay: 1635426 Queue Size: 96899 Drop Prob: 0
### EVENT ### Time: 722991063 Queuing delay: 1678127 Queue Size: 99429 Drop Prob: 0.542847
### EVENT ### Time: 723143326 Queuing delay: 1676608 Queue Size: 99339 Drop Prob: 0.663527
### EVENT ### Time: 723158418 Queuing delay: 1661519 Queue Size: 98445 Drop Prob: 0
### EVENT ### Time: 723594305 Queuing delay: 1685502 Queue Size: 99866 Drop Prob: 0.701141
### EVENT ### Time: 723652351 Queuing delay: 1687781 Queue Size: 100001 Drop Prob: 0.652655
### EVENT ### Time: 723849713 Queuing delay: 1682734 Queue Size: 99702 Drop Prob: 0.702764
### EVENT ### Time: 724515979 Queuing delay: 1683139 Queue Size: 99726 Drop Prob: 0
### EVENT ### Time: 725214435 Queuing delay: 1674802 Queue Size: 99232 Drop Prob: 0.608698
### EVENT ### Time: 725548666 Queuing delay: 1650262 Queue Size: 97778 Drop Prob: 0
### EVENT ### Time: 725580943 Queuing delay: 1671713 Queue Size: 99049 Drop Prob: 0.616771
### EVENT ### Time: 725834206 Queuing delay: 1672608 Queue Size: 99102 Drop Prob: 0
### EVENT ### Time: 725979809 Queuing delay: 1656135 Queue Size: 98126 Drop Prob: 0
### EVENT ### Time: 726554049 Queuing delay: 1666127 Queue Size: 98718 Drop Prob: 0
### EVENT ### Time: 726704201 Queuing delay: 1664540 Queue Size: 98624 Drop Prob: 0
### EVENT ### Time: 727047380 Queuing delay: 1673958 Queue Size: 99182 Drop Prob: 0
### EVENT ### Time: 727063843 Queuing delay: 1682734 Queue Size: 99702 Drop Prob: 0.609338
### EVENT ### Time: 727090185 Queuing delay: 1656388 Queue Size: 98141 Drop Prob: 0
### EVENT ### Time: 727499829 Queuing delay: 1684591 Queue Size: 99812 Drop Prob: 0.686574
### EVENT ### Time: 727696263 Queuing delay: 1677215 Queue Size: 99375 Drop Prob: 0
### EVENT ### Time: 728018315 Queuing delay: 1691764 Queue Size: 100237 Drop Prob: 0.729036
### EVENT ### Time: 728125475 Queuing delay: 1657738 Queue Size: 98221 Drop Prob: 0
### EVENT ### Time: 728356716 Queuing delay: 1647359 Queue Size: 97606 Drop Prob: 0
### EVENT ### Time: 728716425 Queuing delay: 1675392 Queue Size: 99267 Drop Prob: 0.634542
### EVENT ### Time: 728726660 Queuing delay: 1665165 Queue Size: 98661 Drop Prob: 0
### EVENT ### Time: 728950636 Queuing delay: 1672169 Queue Size: 99076 Drop Prob: 0.590905
### EVENT ### Time: 730285119 Queuing delay: 1635544 Queue Size: 96906 Drop Prob: 0
### EVENT ### Time: 730441573 Queuing delay: 1616253 Queue Size: 95763 Drop Prob: 0
### EVENT ### Time: 730618192 Queuing delay: 1656068 Queue Size: 98122 Drop Prob: 0
### EVENT ### Time: 731285594 Queuing delay: 1607257 Queue Size: 95230 Drop Prob: 0
### EVENT ### Time: 731502599 Queuing delay: 1607882 Queue Size: 95267 Drop Prob: 0
### EVENT ### Time: 731550003 Queuing delay: 1584709 Queue Size: 93894 Drop Prob: 0
### EVENT ### Time: 731959683 Queuing delay: 1551274 Queue Size: 91913 Drop Prob: 0
### EVENT ### Time: 732082628 Queuing delay: 1533620 Queue Size: 90867 Drop Prob: 0
### EVENT ### Time: 732181462 Queuing delay: 1491797 Queue Size: 88389 Drop Prob: 0
### EVENT ### Time: 732308517 Queuing delay: 1516641 Queue Size: 89861 Drop Prob: 0
### EVENT ### Time: 732468420 Queuing delay: 1572658 Queue Size: 93180 Drop Prob: 0
### EVENT ### Time: 732517685 Queuing delay: 1573992 Queue Size: 93259 Drop Prob: 0
### EVENT ### Time: 732905956 Queuing delay: 1676321 Queue Size: 99322 Drop Prob: 0.58642
### EVENT ### Time: 733333171 Queuing delay: 1662785 Queue Size: 98520 Drop Prob: 0
### EVENT ### Time: 733373954 Queuing delay: 1674582 Queue Size: 99219 Drop Prob: 0
### EVENT ### Time: 733515622 Queuing delay: 1667696 Queue Size: 98811 Drop Prob: 0
### EVENT ### Time: 733608635 Queuing delay: 1684000 Queue Size: 99777 Drop Prob: 0.668696
### EVENT ### Time: 733637893 Queuing delay: 1680101 Queue Size: 99546 Drop Prob: 0.669358
### EVENT ### Time: 733703769 Queuing delay: 1639561 Queue Size: 97144 Drop Prob: 0
### EVENT ### Time: 734142104 Queuing delay: 1617722 Queue Size: 95850 Drop Prob: 0
### EVENT ### Time: 734303686 Queuing delay: 1643561 Queue Size: 97381 Drop Prob: 0
### EVENT ### Time: 734419451 Queuing delay: 1689468 Queue Size: 100101 Drop Prob: 0.734183
### EVENT ### Time: 734547671 Queuing delay: 1664422 Queue Size: 98617 Drop Prob: 0
### EVENT ### Time: 734691453 Queuing delay: 1672591 Queue Size: 99101 Drop Prob: 0
### EVENT ### Time: 734700771 Queuing delay: 1663274 Queue Size: 98549 Drop Prob: 0
### EVENT ### Time: 734967480 Queuing delay: 1668068 Queue Size: 98833 Drop Prob: 0.594152
### EVENT ### Time: 735002680 Queuing delay: 1658127 Queue Size: 98244 Drop Prob: 0
### EVENT ### Time: 735275158 Queuing delay: 1668743 Queue Size: 98873 Drop Prob: 0
### EVENT ### Time: 735574583 Queuing delay: 1668591 Queue Size: 98864 Drop Prob: 0
### EVENT ### Time: 735581662 Queuing delay: 1686869 Queue Size: 99947 Drop Prob: 0.711543
### EVENT ### Time: 735639807 Queuing delay: 1653975 Queue Size: 97998 Drop Prob: 0
### EVENT ### Time: 735731677 Queuing delay: 1673570 Queue Size: 99159 Drop Prob: 0
### EVENT ### Time: 735768392 Queuing delay: 1690110 Queue Size: 100139 Drop Prob: 0.652698
### EVENT ### Time: 736009395 Queuing delay: 1666430 Queue Size: 98736 Drop Prob: 0.599257
### EVENT ### Time: 736152531 Queuing delay: 1637333 Queue Size: 97012 Drop Prob: 0
### EVENT ### Time: 736755878 Queuing delay: 1671443 Queue Size: 99033 Drop Prob: 0
### EVENT ### Time: 737080013 Queuing delay: 1683190 Queue Size: 99729 Drop Prob: 0.659682
### EVENT ### Time: 737407241 Queuing delay: 1660101 Queue Size: 98361 Drop Prob: 0
### EVENT ### Time: 738012565 Queuing delay: 1581502 Queue Size: 93704 Drop Prob: 0
### EVENT ### Time: 738111508 Queuing delay: 1571342 Queue Size: 93102 Drop Prob: 0
### EVENT ### Time: 738116520 Queuing delay: 1566329 Queue Size: 92805 Drop Prob: 0
### EVENT ### Time: 738211257 Queuing delay: 1528135 Queue Size: 90542 Drop Prob: 0
### EVENT ### Time: 738216181 Queuing delay: 1523207 Queue Size: 90250 Drop Prob: 0
### EVENT ### Time: 738380011 Queuing delay: 1559747 Queue Size: 92415 Drop Prob: 0
### EVENT ### Time: 738439239 Queuing delay: 1527916 Queue Size: 90529 Drop Prob: 0
### EVENT ### Time: 738519930 Queuing delay: 1498329 Queue Size: 88776 Drop Prob: 0
### EVENT ### Time: 738651708 Queuing delay: 1480186 Queue Size: 87701 Drop Prob: 0
### EVENT ### Time: 739144844 Queuing delay: 1333451 Queue Size: 79007 Drop Prob: 0
